Datetime,PJME_MW,log_electric_consumption,day_ofyr,roll_mean
2003-01-07,849052.0,13.65187571194555,7,13.576326462605778
2003-01-08,808050.0,13.60237921677679,8,13.583736865298842
2003-01-09,763482.0,13.545644827724407,9,13.593872533010979
2003-01-10,766950.0,13.550176889176255,10,13.602369519680323
2003-01-11,773219.0,13.558317599216673,11,13.60892933735125
2003-01-12,771243.0,13.555758777985506,12,13.612972661861988
2003-01-13,842164.0,13.643730048605196,13,13.617289530173249
2003-01-14,861956.0,13.66695950425951,14,13.624121947654146
2003-01-15,874241.0,13.681111360334457,15,13.634458825110949
2003-01-16,898591.0,13.70858325998825,16,13.644363849712535
2003-01-17,876869.0,13.684112887335054,17,13.648423173116495
2003-01-18,867789.0,13.673703876534315,18,13.64960537204639
2003-01-19,826314.0,13.624730125544655,19,13.650150231528098
2003-01-20,852036.0,13.655384058439925,20,13.6487208630944
2003-01-21,902195.0,13.712585961932652,21,13.647135413958102
2003-01-22,941421.0,13.755145714902417,22,13.644299190283503
2003-01-23,977529.0,13.792783237920768,23,13.6452011899475
2003-01-24,949851.0,13.764060409170451,24,13.649269818869845
2003-01-25,833523.0,13.633416575273369,25,13.652059753016408
2003-01-26,787929.0,13.577163263257788,26,13.65269621498885
2003-01-27,932653.0,13.74578849210829,27,13.652638562029646
2003-01-28,947608.0,13.761696193611883,28,13.652247635980055
2003-01-29,874231.0,13.681099921775532,29,13.651837706092921
2003-01-30,863639.0,13.668910136399319,30,13.651543302895288
2003-01-31,836064.0,13.636460444160576,31,13.651286264902518
2003-02-01,760686.0,13.54197593671455,32,13.650643218565415
2003-02-02,713572.0,13.478038621809958,33,13.647798235443629
2003-02-03,780897.0,13.568198537922296,34,13.649339393785827
2003-02-04,784233.0,13.572461449056743,35,13.649104351264581
2003-02-05,828718.0,13.627635207368709,36,13.645912229117025
2003-02-06,855607.0,13.659566437550094,37,13.641278077288435
2003-02-07,829265.0,13.62829504528001,38,13.633387165769749
2003-02-08,787122.0,13.576138534445048,39,13.627081039653063
2003-02-09,769999.0,13.554144495127725,40,13.623233764585517
2003-02-10,832996.0,13.632784119216682,41,13.620079692202657
2003-02-11,852119.0,13.655481467419818,42,13.615796179536883
2003-02-12,867064.0,13.67286807080068,43,13.611253349244963
2003-02-13,892147.0,13.701386196190692,44,13.611865232206984
2003-02-14,861222.0,13.666107589896175,45,13.612253979751586
2003-02-15,801343.0,13.594044349124319,46,13.61175988555137
2003-02-16,862752.0,13.667882559126209,47,13.611174052440258
2003-02-17,846447.0,13.648802867845044,48,13.610527189069254
2003-02-18,825056.0,13.623206541801036,49,13.61343261343551
2003-02-19,826859.0,13.625389463701937,50,13.616306380272436
2003-02-20,783744.0,13.571837715397571,51,13.613643101082854
2003-02-21,796107.0,13.58748887790323,52,13.611550013351351
2003-02-22,748400.0,13.525692873382072,53,13.611754770623616
2003-02-23,721328.0,13.488849236537725,54,13.608445666761943
2003-02-24,827240.0,13.625850137466612,55,13.603185215355909
2003-02-25,834424.0,13.634496945438173,56,13.6027845001337
2003-02-26,889338.0,13.698232644712085,57,13.602254333345616
2003-02-27,873091.0,13.679795067648186,58,13.598508085484287
2003-02-28,824577.0,13.622625806554515,59,13.592472224979117
2003-03-01,748310.0,13.525572609603373,60,13.588721889381835
2003-03-02,700764.0,13.459926447421829,61,13.583266315135827
2003-03-03,847080.0,13.649550420177517,62,13.571829674327148
2003-03-04,849945.0,13.65292692049063,63,13.56418176740939
2003-03-05,769167.0,13.553063390060387,64,13.557532068791323
2003-03-06,806904.0,13.600959981068083,65,13.55276024582117
2003-03-07,834033.0,13.634028248903402,66,13.552350565405986
2003-03-08,717468.0,13.483483626318199,67,13.548250375931943
2003-03-09,664541.0,13.406851855758749,68,13.541341348754088
2003-03-10,823702.0,13.621564092994864,69,13.53445125789647
2003-03-11,839563.0,13.640636797353467,70,13.527466779647813
2003-03-12,780721.0,13.567973130683464,71,13.520395492238679
2003-03-13,753423.0,13.532382102045935,72,13.511199171022525
2003-03-14,775372.0,13.561098193172334,73,13.502755866544183
2003-03-15,687824.0,13.441288270236022,74,13.496022673210314
2003-03-16,626345.0,13.347656616483231,75,13.489015706681215
2003-03-17,683281.0,13.434661474147818,76,13.48622361291614
2003-03-18,684891.0,13.43701498049519,77,13.482515178056568
2003-03-19,723444.0,13.491778420537637,78,13.478789050669807
2003-03-20,774805.0,13.56036666377242,79,13.475742802963536
2003-03-21,709761.0,13.472683572630054,80,13.47001323138852
2003-03-22,616763.0,13.33224011240213,81,13.464059247165691
2003-03-23,594768.0,13.295926692524384,82,13.461113751604325
2003-03-24,680297.0,13.430284746504231,83,13.457508240042854
2003-03-25,684539.0,13.43650089798239,84,13.455087964655302
2003-03-26,687444.0,13.440735650659807,85,13.452878028343315
2003-03-27,689266.0,13.443382542254623,86,13.452864210601893
2003-03-28,682895.0,13.434096393206167,87,13.452495032936806
2003-03-29,615000.0,13.329377546788654,88,13.45118696149463
2003-03-30,648066.0,13.381747821999715,89,13.448064776308447
2003-03-31,763535.0,13.545714244109453,90,13.445825854410197
2003-04-01,765738.0,13.54859535366136,91,13.445545589884606
2003-04-02,706281.0,13.467768454284792,92,13.445324276105184
2003-04-03,687304.0,13.440531976967634,93,13.44404151804396
2003-04-04,705962.0,13.46731669066419,94,13.439388647340406
2003-04-05,660670.0,13.401009750599911,95,13.43833207662441
2003-04-06,600728.0,13.305897532037601,96,13.437917387571643
2003-04-07,769731.0,13.553796382143362,97,13.435737887060794
2003-04-08,789187.0,13.578758580617835,98,13.434349116961235
2003-04-09,780419.0,13.567586233923702,99,13.43385756928832
2003-04-10,745675.0,13.522045127423427,100,13.434042248911426
2003-04-11,747487.0,13.5244721927914,101,13.43433041789929
2003-04-12,630247.0,13.353867085022971,102,13.433802824312794
2003-04-13,588285.0,13.28496680333218,103,13.433568082422209
2003-04-14,677940.0,13.426814067431346,104,13.429211153576855
2003-04-15,680660.0,13.430818194671378,105,13.424502470666843
2003-04-16,697921.0,13.455861194823353,106,13.4200799433883
2003-04-17,680162.0,13.430086284072885,107,13.418205274932905
2003-04-18,689071.0,13.443099592582227,108,13.418445314342108
2003-04-19,609643.0,13.320628818924625,109,13.418484095448289
2003-04-20,559557.0,13.234900678220644,110,13.414429683419437
2003-04-21,654351.0,13.391399183716585,111,13.412329580932923
2003-04-22,675182.0,13.42273756314076,112,13.407618480787633
2003-04-23,691008.0,13.445906680106813,113,13.40241566058026
2003-04-24,694850.0,13.451451273914728,114,13.39846056763101
2003-04-25,672881.0,13.419323772784304,115,13.396001188884238
2003-04-26,610971.0,13.322804773852198,116,13.392304171851105
2003-04-27,573638.0,13.259753814329853,117,13.390801760424702
2003-04-28,669222.0,13.413871122629148,118,13.391398735193492
2003-04-29,676552.0,13.42476458986213,119,13.391160988279037
2003-04-30,670164.0,13.415277737533765,120,13.390665715421203
2003-05-01,691939.0,13.447253080425325,121,13.389376726945008
2003-05-02,706729.0,13.468402561637198,122,13.3892607049446
2003-05-03,589769.0,13.287486213792082,123,13.388581803665831
2003-05-04,566422.0,13.247094662415233,124,13.388775827476541
2003-05-05,674607.0,13.42188557807527,125,13.390495661836232
2003-05-06,682201.0,13.433079614811401,126,13.39175378804886
2003-05-07,698607.0,13.456843631344748,127,13.392009153016918
2003-05-08,696054.0,13.4531825225138,128,13.39148921521527
2003-05-09,673980.0,13.42095571586367,129,13.390800507009866
2003-05-10,604284.0,13.31179956508369,130,13.390738725430905
2003-05-11,598201.0,13.301682096858299,131,13.389974491785816
2003-05-12,673442.0,13.42015715382655,132,13.389554080517911
2003-05-13,671286.0,13.416950554652022,133,13.384338970572097
2003-05-14,673181.0,13.419769517489923,134,13.383739299701375
2003-05-15,677956.0,13.426837668061484,135,13.384171008595029
2003-05-16,676096.0,13.424090356776695,136,13.38374429924613
2003-05-17,612964.0,13.326061485624486,137,13.383060169618203
2003-05-18,587162.0,13.283056040291951,138,13.38473424178663
2003-05-19,677813.0,13.426626717670187,139,13.38584639175439
2003-05-20,680027.0,13.429887782246384,140,13.385655720051647
2003-05-21,681021.0,13.431348421660605,141,13.38552785834374
2003-05-22,681579.0,13.432167444163454,142,13.384988194815516
2003-05-23,671718.0,13.417593888573439,143,13.384689817703272
2003-05-24,598036.0,13.301406231789677,144,13.385639175961064
2003-05-25,566925.0,13.247982298828488,145,13.386881789315689
2003-05-26,578300.0,13.26784804414631,146,13.386572386412038
2003-05-27,665287.0,13.407973805481953,147,13.388176178217359
2003-05-28,678314.0,13.427365586556054,148,13.391783175753288
2003-05-29,683721.0,13.43530521865616,149,13.397673062116834
2003-05-30,693320.0,13.449246932055246,150,13.405886157928723
2003-05-31,618072.0,13.334360234508033,151,13.412846666420782
2003-06-01,584338.0,13.278234861512555,152,13.420698283046132
2003-06-02,671015.0,13.416546770398442,153,13.429344265570208
2003-06-03,679763.0,13.429499486990034,154,13.432412024458474
2003-06-04,688130.0,13.44173305255439,155,13.433457506352456
2003-06-05,690263.0,13.444827963370933,156,13.435682156165123
2003-06-06,692136.0,13.44753774708187,157,13.44021245225133
2003-06-07,625679.0,13.346592739013124,158,13.443473280466335
2003-06-08,593041.0,13.293018815556078,159,13.445538243668826
2003-06-09,704373.0,13.46506332437552,160,13.448072019360177
2003-06-10,742625.0,13.517946485658042,161,13.459257016425667
2003-06-11,793879.0,13.584686335669184,162,13.469995015812577
2003-06-12,853247.0,13.656804350794417,163,13.482276503156417
2003-06-13,821580.0,13.618984594554334,164,13.497144050894898
2003-06-14,763682.0,13.545906751134263,165,13.510420536409354
2003-06-15,747989.0,13.52514355096613,166,13.51869594939437
2003-06-16,738609.0,13.512523966541632,167,13.529582339083476
2003-06-17,700228.0,13.459161275277873,168,13.541471046666741
2003-06-18,724791.0,13.49363861641527,169,13.550880787625099
2003-06-19,773759.0,13.55901573457727,170,13.559207701612385
2003-06-20,735935.0,13.508897078593604,171,13.565101504920166
2003-06-21,633633.0,13.359225201459397,172,13.571461298517862
2003-06-22,608607.0,13.31892801818629,173,13.584655385784512
2003-06-23,790980.0,13.581027961980071,174,13.600013322359578
2003-06-24,898640.0,13.708637788315452,175,13.612255354201881
2003-06-25,956702.0,13.771247232183567,176,13.623407094313114
2003-06-26,1036745.0,13.851596555333554,177,13.630513210758854
2003-06-27,1005493.0,13.820988526460019,178,13.628436304342026
2003-06-28,779238.0,13.56607179808849,179,13.630024218831252
2003-06-29,792584.0,13.58305377280749,180,13.63110487820367
2003-06-30,936056.0,13.749430582729872,181,13.631185956128018
2003-07-01,884672.0,13.69297223382403,182,13.635391757061358
2003-07-02,868816.0,13.674886644198493,183,13.64322921393455
2003-07-03,814113.0,13.609854455988804,184,13.652491430662883
2003-07-04,827043.0,13.625611967817367,185,13.657544170370125
2003-07-05,905305.0,13.71602718247932,186,13.663045523647535
2003-07-06,911677.0,13.723041039657975,187,13.670002798734041
2003-07-07,992359.0,13.807840215960042,188,13.677791401051651
2003-07-08,1014793.0,13.830195208772555,189,13.684116637804136
2003-07-09,968649.0,13.783657596149927,190,13.686449729040238
2003-07-10,805043.0,13.598650971123178,191,13.684182426124655
2003-07-11,858933.0,13.663446200252704,192,13.678972597765261
2003-07-12,787143.0,13.576165213561971,193,13.674371993849139
2003-07-13,749689.0,13.52741373284783,194,13.677514488347082
2003-07-14,830918.0,13.630286392675137,195,13.681187548992899
2003-07-15,872057.0,13.678610067727266,196,13.681206735303109
2003-07-16,939385.0,13.752980684808628,197,13.680408731532292
2003-07-17,891350.0,13.700492446380007,198,13.67906518969971
2003-07-18,858494.0,13.662934970361057,199,13.680191476162067
2003-07-19,769910.0,13.554028903881619,200,13.681939486418937
2003-07-20,756917.0,13.537008883079386,201,13.680470058159585
2003-07-21,944239.0,13.758134591049606,202,13.678687638837058
2003-07-22,959305.0,13.773964342926304,203,13.676978869580685
2003-07-23,897854.0,13.707762750547273,204,13.673507506780846
2003-07-24,896023.0,13.705721361270465,205,13.67094579152978
2003-07-25,883964.0,13.692171616808636,206,13.674137229045652
2003-07-26,850910.0,13.654061644030902,207,13.676071608428762
2003-07-27,878437.0,13.685899470890368,208,13.678204371167755
2003-07-28,936559.0,13.749967799415733,209,13.681881532260833
2003-07-29,865124.0,13.67062812824117,210,13.685477399300401
2003-07-30,836739.0,13.637267472886176,211,13.688669881713471
2003-07-31,840196.0,13.641390476934841,212,13.690595556890463
2003-08-01,868529.0,13.67455625500969,213,13.694779265840438
2003-08-02,868813.0,13.674883191217448,214,13.700166447419779
2003-08-03,867294.0,13.673133298627171,215,13.704717400842998
2003-08-04,945997.0,13.759994676781629,216,13.706894318312743
2003-08-05,920799.0,13.732997050377056,217,13.703788773716031
2003-08-06,901603.0,13.711929569120091,218,13.701049798756102
2003-08-07,880294.0,13.688011221567539,219,13.702693113733677
2003-08-08,906738.0,13.717608822979827,220,13.706718503886814
2003-08-09,835581.0,13.635882570253806,221,13.71257362217244
2003-08-10,830991.0,13.630374243454026,222,13.711784801462818
2003-08-11,918935.0,13.730970669783089,223,13.702617149770566
2003-08-12,953600.0,13.767999575293222,224,13.69892115281903
2003-08-13,991426.0,13.806899589764368,225,13.700755493825085
2003-08-14,1002128.0,13.81763629697929,226,13.704333579680357
2003-08-15,998267.0,13.813776054582616,227,13.707089520799524
2003-08-16,874542.0,13.681455599731766,228,13.70914359210812
2003-08-17,804489.0,13.597962572232221,229,13.708854677734516
2003-08-18,865601.0,13.67117934234171,230,13.699995608926006
2003-08-19,888485.0,13.69727304404829,231,13.690161009105651
2003-08-20,940132.0,13.753775569919359,232,13.685199259415032
2003-08-21,1002926.0,13.818432285558286,233,13.680284409563301
2003-08-22,1041440.0,13.856114928806214,234,13.67821717748207
2003-08-23,832322.0,13.63197466416149,235,13.672820308155767
2003-08-24,679563.0,13.429205223507331,236,13.664734405235382
2003-08-25,844483.0,13.646479884772788,237,13.6563944987371
2003-08-26,910719.0,13.72198967641064,238,13.650278259311387
2003-08-27,924912.0,13.737453876833793,239,13.642246340786063
2003-08-28,907598.0,13.718556828271469,240,13.631606548212728
2003-08-29,919946.0,13.732070251650391,241,13.621381762778194
2003-08-30,861813.0,13.66679358875653,242,13.609857451630825
2003-08-31,676765.0,13.425079371988948,243,13.601617920116425
2003-09-01,718288.0,13.484625881811692,244,13.599112655111355
2003-09-02,801362.0,13.594068059039744,245,13.59799563620676
2003-09-03,785687.0,13.574313773271653,246,13.593646119653675
2003-09-04,830787.0,13.630128723293062,247,13.58556153013489
2003-09-05,779569.0,13.566496481843405,248,13.57325826821499
2003-09-06,666288.0,13.409477288483,249,13.558521349081193
2003-09-07,657932.0,13.396856861502105,250,13.551663734998327
2003-09-08,774301.0,13.559715965863068,251,13.549703708638484
2003-09-09,761546.0,13.543105856584186,252,13.54544682009679
2003-09-10,736000.0,13.508985397711013,253,13.539155431668123
2003-09-11,752640.0,13.53134230481229,254,13.529950710631024
2003-09-12,722950.0,13.491095342456273,255,13.522903591019132
2003-09-13,694362.0,13.450748717328588,256,13.515865132838899
2003-09-14,749990.0,13.52781515209027,257,13.509534724752864
2003-09-15,838947.0,13.639902813013006,258,13.50861926427759
2003-09-16,786609.0,13.575486580561988,259,13.506870555130918
2003-09-17,749684.0,13.527407063393332,260,13.500977866475377
2003-09-18,710654.0,13.473940951801145,261,13.496038600317563
2003-09-19,689334.0,13.443481193059867,262,13.489264377909745
2003-09-20,686912.0,13.439961469841196,263,13.484850763182454
2003-09-21,643273.0,13.374324485431696,264,13.482619610238066
2003-09-22,749594.0,13.527287005605372,265,13.479102463256464
2003-09-23,763624.0,13.545830800407915,266,13.474578584680327
2003-09-24,714774.0,13.47972168779501,267,13.47130345913423
2003-09-25,745073.0,13.521237479138506,268,13.46947651006164
2003-09-26,755393.0,13.534993422603844,269,13.467284560154965
2003-09-27,721828.0,13.489542162347554,270,13.46564601741822
2003-09-28,659638.0,13.399446478681286,271,13.461267403310982
2003-09-29,683965.0,13.435662025704836,272,13.453147134885764
2003-09-30,679473.0,13.429072776684539,273,13.445560468303361
2003-10-01,684206.0,13.436014320852873,274,13.44089372693534
2003-10-02,687248.0,13.440450495874112,275,13.437479314563229
2003-10-03,688944.0,13.442915269479272,276,13.436397061061422
2003-10-04,625937.0,13.347005006040158,277,13.435893563568595
2003-10-05,596227.0,13.298376746017196,278,13.431966662580246
2003-10-06,682179.0,13.43304736573123,279,13.429455658723066
2003-10-07,694816.0,13.451402341293498,280,13.42631925977381
2003-10-08,699297.0,13.457830823678465,281,13.422810444748574
2003-10-09,707836.0,13.469967707425456,282,13.421508524506208
2003-10-10,690531.0,13.445216145827354,283,13.42059575308299
2003-10-11,614244.0,13.328147522325951,284,13.419073137629026
2003-10-12,597463.0,13.300447636184197,285,13.415101340677321
2003-10-13,678389.0,13.42747614870573,286,13.410990615124517
2003-10-14,690256.0,13.444817822257338,287,13.41176161677804
2003-10-15,681331.0,13.431803516974224,288,13.413030764624926
2003-10-16,689442.0,13.44363785375054,289,13.414494526189227
2003-10-17,679684.0,13.429383263260695,290,13.415729641107804
2003-10-18,615388.0,13.330008242167448,291,13.41573793441216
2003-10-19,599599.0,13.30401637743067,292,13.415580910333675
2003-10-20,686573.0,13.439467835026278,293,13.41605101653717
2003-10-21,692168.0,13.447583979701305,294,13.417184707202761
2003-10-22,689187.0,13.443267921008797,295,13.417635312811786
2003-10-23,726272.0,13.495679879288414,296,13.418406035247212
2003-10-24,723865.0,13.492360189892866,297,13.418519279691967
2003-10-25,645856.0,13.378331847699846,298,13.418152936124828
2003-10-26,587920.0,13.284346163202752,299,13.4200846427495
2003-10-27,698891.0,13.457250072003568,300,13.424309460045034
2003-10-28,704053.0,13.464608916397383,301,13.42866791905827
2003-10-29,712831.0,13.476999644653212,302,13.431595328080894
2003-10-30,711431.0,13.475033713594314,303,13.433577873074695
2003-10-31,689104.0,13.443147482001214,304,13.435438631298029
2003-11-01,623191.0,13.34260833184261,305,13.439564250143679
2003-11-02,604127.0,13.311539719715048,306,13.442541684212342
2003-11-03,704181.0,13.46479070436778,307,13.445365224611967
2003-11-04,703638.0,13.46401929834623,308,13.446660225066998
2003-11-05,714552.0,13.479411051870407,309,13.448545718873524
2003-11-06,710084.0,13.473138551878593,310,13.450079724220844
2003-11-07,683484.0,13.434958525947495,311,13.449610079209299
2003-11-08,648382.0,13.382235307816744,312,13.44920673895837
2003-11-09,672490.0,13.418742520459098,313,13.448949510478839
2003-11-10,766441.0,13.549513001076358,314,13.451184416252747
2003-11-11,749218.0,13.526785274890795,315,13.451738581386508
2003-11-12,720222.0,13.487314776800618,316,13.454190419112736
2003-11-13,726315.0,13.49573908400388,317,13.456615921035489
2003-11-14,762914.0,13.54490059093891,318,13.452254071202061
2003-11-15,668891.0,13.413376396089983,319,13.449648899103991
2003-11-16,648927.0,13.383075508620195,320,13.452613233542717
2003-11-17,711925.0,13.475727847767121,321,13.456590403156682
2003-11-18,729692.0,13.500377806283993,322,13.458391835149738
2003-11-19,719434.0,13.486220070733761,323,13.463407612982138
2003-11-20,716784.0,13.48252981896516,324,13.469430729098653
2003-11-21,715736.0,13.481066662866864,325,13.47548738755904
2003-11-22,641221.0,13.371129450272933,326,13.482920902878345
2003-11-23,625886.0,13.346923524872249,327,13.49078172677367
2003-11-24,709820.0,13.472766695748824,328,13.496414626651758
2003-11-25,754085.0,13.5332603727318,329,13.500143721643306
2003-11-26,762924.0,13.544913698490303,330,13.504358340218024
2003-11-27,629639.0,13.352901918258361,331,13.508764093610145
2003-11-28,640627.0,13.370202663255256,332,13.511225249702102
2003-11-29,677124.0,13.425609696126914,333,13.513146636260247
2003-11-30,675292.0,13.42290046890606,334,13.518696618977241
2003-12-01,740611.0,13.515230800173384,335,13.525839510922097
2003-12-02,809734.0,13.604461077653427,336,13.531746212904869
2003-12-03,845817.0,13.648058303132796,337,13.536180191723597
2003-12-04,841318.0,13.642724988769434,338,13.540762237985295
2003-12-05,841631.0,13.643096954887966,339,13.547154697981457
2003-12-06,808017.0,13.602338376885864,340,13.553289832951553
2003-12-07,787378.0,13.576463717045563,341,13.560915334979905
2003-12-08,850796.0,13.653927660839715,342,13.568640763577104
2003-12-09,843061.0,13.644794594982933,343,13.572987124612224
2003-12-10,814782.0,13.61067587178002,344,13.572778458961059
2003-12-11,778132.0,13.564651454578682,345,13.569891403448676
2003-12-12,805082.0,13.598699414567019,346,13.57257008544505
2003-12-13,781348.0,13.56877591216581,347,13.578116530231346
2003-12-14,792602.0,13.58307648307619,348,13.579560151545952
2003-12-15,839965.0,13.64111550328475,349,13.58074371630473
2003-12-16,826148.0,13.624529213208325,350,13.581566065941482
2003-12-17,817918.0,13.61451736606129,351,13.578674472064966
2003-12-18,857279.0,13.661518698857671,352,13.573895991957757
2003-12-19,849880.0,13.652850442029575,353,13.565723920377598
2003-12-20,793845.0,13.584643507066726,354,13.560037877126721
2003-12-21,777031.0,13.563235525593816,355,13.552664928461214
2003-12-22,801680.0,13.59446480473221,356,13.545408841685411
2003-12-23,749692.0,13.527417734499178,357,13.541626725923022
2003-12-24,703678.0,13.464076144143494,358,13.540431117364491
2003-12-25,678680.0,13.427905014156876,359,13.54432640315727
2003-12-26,748258.0,13.525503117271557,360,13.549195052030086
2003-12-27,705055.0,13.466031092935854,361,13.552391493551008
2003-12-28,698046.0,13.456040282151827,362,13.558577670811074
2003-12-29,757862.0,13.538256590002437,363,13.562010751530346
2003-12-30,746758.0,13.523496449111029,364,13.562634633418753
