Datetime,PJME_MW,log_electric_consumption,day_ofyr,roll_mean
2003-12-31,739893.0,13.514260860130952,365,13.562706797605502
2004-01-01,669246.0,13.413906984524992,1,13.566844500979341
2004-01-02,717758.0,13.483887743863376,2,13.570114155898176
2004-01-03,657300.0,13.395895814251668,3,13.575591010500428
2004-01-04,642610.0,13.37329328732308,4,13.57849227164065
2004-01-05,765304.0,13.548028419492834,5,13.579202183967928
2004-01-06,815305.0,13.611317555344081,6,13.582815734825996
2004-01-07,908676.0,13.71974387397777,7,13.590163748264667
2004-01-08,891779.0,13.700973623017568,8,13.599959273727277
2004-01-09,880460.0,13.688199777152807,9,13.60975130992428
2004-01-10,929116.0,13.741988875447651,10,13.618263353966316
2004-01-11,872574.0,13.679202743215818,11,13.626641741462393
2004-01-12,854767.0,13.658584196160158,12,13.635871201500212
2004-01-13,827819.0,13.626549810437329,13,13.644428858790672
2004-01-14,918386.0,13.73037306052881,14,13.65257416159738
2004-01-15,939468.0,13.75306903658501,15,13.659994341980587
2004-01-16,990735.0,13.806202370892649,16,13.671205821483406
2004-01-17,861025.0,13.665878818992978,17,13.680103435716328
2004-01-18,792631.0,13.583113070757628,18,13.691115742080582
2004-01-19,887039.0,13.695644228758054,19,13.700282976265722
2004-01-20,920951.0,13.733162110781938,20,13.705236568776842
2004-01-21,925742.0,13.738350857096608,21,13.707507509976155
2004-01-22,892768.0,13.702082027672926,22,13.704087441120496
2004-01-23,949642.0,13.76384035044863,23,13.702940538364087
2004-01-24,891469.0,13.700625942826003,24,13.702021246556749
2004-01-25,903892.0,13.714465163210772,25,13.694689820194991
2004-01-26,963060.0,13.777870994135318,26,13.69096437124438
2004-01-27,938056.0,13.751564927698835,27,13.690723015802487
2004-01-28,910752.0,13.722025910860713,28,13.689112764393093
2004-01-29,916052.0,13.727828410603946,29,13.684535367415663
2004-01-30,920821.0,13.733020942385181,30,13.680151347517171
2004-01-31,894697.0,13.70424039245082,31,13.672583767041957
2004-02-01,830660.0,13.629975844506982,32,13.667208832977705
2004-02-02,879166.0,13.686729009804223,33,13.665142264804773
2004-02-03,868831.0,13.674903908924874,34,13.66430179978615
2004-02-04,825696.0,13.623981946019315,35,13.662346877358113
2004-02-05,863596.0,13.668860345838093,36,13.658584567621103
2004-02-06,858086.0,13.662459606547332,37,13.654655904679714
2004-02-07,756690.0,13.53670893731843,38,13.647589396179304
2004-02-08,786140.0,13.574890172598732,39,13.639193680603782
2004-02-09,849010.0,13.651826243787132,40,13.630210386305734
2004-02-10,791324.0,13.581462770974321,41,13.622956119045087
2004-02-11,807910.0,13.602205945160723,42,13.617463660951781
2004-02-12,830943.0,13.63031647942728,43,13.613869668212788
2004-02-13,801556.0,13.594310117586653,44,13.60986617811342
2004-02-14,740722.0,13.515380665193886,45,13.604242992766453
2004-02-15,748068.0,13.525249161915543,46,13.59570906628448
2004-02-16,866408.0,13.67211120823663,47,13.587580432557498
2004-02-17,871895.0,13.678424282796872,48,13.580852717438342
2004-02-18,833181.0,13.633006184460363,49,13.573834774927713
2004-02-19,799770.0,13.592079465314017,50,13.56843609186564
2004-02-20,779165.0,13.565978112437149,51,13.561987462059689
2004-02-21,704713.0,13.4655459067113,52,13.555400447764715
2004-02-22,702874.0,13.46293292286541,53,13.549494301630224
2004-02-23,786031.0,13.574751510837162,54,13.541483523900508
2004-02-24,804339.0,13.597776101086227,55,13.537103142971544
2004-02-25,823562.0,13.62139411416896,56,13.536367913278129
2004-02-26,818911.0,13.615730687821621,57,13.535468454821213
2004-02-27,786676.0,13.575571752670081,58,13.532153305794482
2004-02-28,704533.0,13.465290450955557,59,13.529798527859793
2004-02-29,661572.0,13.402374100151535,60,13.528720274231478
2004-03-01,728216.0,13.498352986467808,61,13.526199839122949
2004-03-02,713831.0,13.478401518627244,62,13.519584938281056
2004-03-03,709857.0,13.472818820281388,63,13.51661185860822
2004-03-04,720931.0,13.48829871127142,64,13.51556278298203
2004-03-05,713561.0,13.478023206288068,65,13.515310032606065
2004-03-06,641354.0,13.371336845552705,66,13.515168668100566
2004-03-07,628184.0,13.350588396166657,67,13.5152205765317
2004-03-08,751011.0,13.529175577776154,68,13.51307460046433
2004-03-09,775200.0,13.560876339558693,69,13.513893088480062
2004-03-10,787817.0,13.577021108367102,70,13.513584362689127
2004-03-11,757283.0,13.537492306678816,71,13.510319650207368
2004-03-12,750411.0,13.528376335415325,72,13.505758301671175
2004-03-13,718693.0,13.485189563601114,73,13.501160520521669
2004-03-14,697095.0,13.454676978876682,74,13.49654038960674
2004-03-15,719919.0,13.486893984663638,75,13.492881025125616
2004-03-16,802252.0,13.595178051957467,76,13.491408004501038
2004-03-17,809063.0,13.60363206692703,77,13.492888694116605
2004-03-18,794130.0,13.585002454787011,78,13.494312972103545
2004-03-19,776087.0,13.56201990628318,79,13.49493756650941
2004-03-20,705738.0,13.466999342783081,80,13.496077843570927
2004-03-21,661884.0,13.402845592979071,81,13.497675820659849
2004-03-22,804253.0,13.597669175277716,82,13.498359713145003
2004-03-23,797416.0,13.589131778940027,83,13.499939730601762
2004-03-24,751617.0,13.529982164679705,84,13.499128206460142
2004-03-25,720725.0,13.488012928808194,85,13.495075115328532
2004-03-26,691649.0,13.446833880483945,86,13.492534729697681
2004-03-27,619041.0,13.335926785337533,87,13.48755459752708
2004-03-28,597143.0,13.299911894680047,88,13.48165551157295
2004-03-29,698792.0,13.457108408979598,89,13.476584824674072
2004-03-30,744048.0,13.519860827863186,90,13.476623498556501
2004-03-31,738738.0,13.512698603915693,91,13.473953128344766
2004-04-01,733650.0,13.505787354635613,92,13.470121289182918
2004-04-02,736711.0,13.509950964010498,93,13.46629079043581
2004-04-03,670702.0,13.41608020404253,94,13.462529944741883
2004-04-04,640329.0,13.369737385750993,95,13.457484153833173
2004-04-05,784982.0,13.573416066565345,96,13.45353321214703
2004-04-06,757784.0,13.538153663593409,97,13.449170639073401
2004-04-07,703297.0,13.463534556682006,98,13.445641217665573
2004-04-08,705288.0,13.46636150901495,99,13.442829192245659
2004-04-09,652739.0,13.388932634638456,100,13.442621157503657
2004-04-10,609269.0,13.320015156885468,101,13.44325770488103
2004-04-11,604827.0,13.31269774570814,102,13.442735476691096
2004-04-12,720699.0,13.487976853371679,103,13.44224916646276
2004-04-13,744455.0,13.52040768602893,104,13.441863521735161
2004-04-14,726752.0,13.49634057039532,105,13.438838454649723
2004-04-15,713365.0,13.47774848986797,106,13.436468530733672
2004-04-16,698518.0,13.45671622685321,107,13.434459427843091
2004-04-17,612753.0,13.325717197339205,108,13.432138573097168
2004-04-18,592567.0,13.29221922576712,109,13.430213114724637
2004-04-19,711775.0,13.475517129216085,110,13.429831817202196
2004-04-20,722381.0,13.490307979520868,111,13.425050032457131
2004-04-21,694707.0,13.451245452922132,112,13.421347139520833
2004-04-22,716539.0,13.48218795603212,113,13.420617578521554
2004-04-23,704087.0,13.464657207050312,114,13.419806485617459
2004-04-24,610055.0,13.321304396019396,115,13.422996349014683
2004-04-25,589067.0,13.286295208286683,116,13.422917655300322
2004-04-26,691287.0,13.44631035660682,117,13.42269285926404
2004-04-27,683621.0,13.435158949470866,118,13.424705855148554
2004-04-28,691308.0,13.446340734266222,119,13.428997156999925
2004-04-29,693518.0,13.449532473699398,120,13.435659377949301
2004-04-30,690359.0,13.444967031124678,121,13.443642955949516
2004-05-01,635500.0,13.362167369611646,122,13.449860324843101
2004-05-02,633529.0,13.35906105512257,123,13.459244691363947
2004-05-03,686613.0,13.439526093703561,124,13.46639509910574
2004-05-04,683152.0,13.434472661377074,125,13.470673110453939
2004-05-05,689076.0,13.44310684870222,126,13.475695456178153
2004-05-06,689451.0,13.443650907700338,127,13.48024275289161
2004-05-07,713722.0,13.478248809760796,128,13.482016671986376
2004-05-08,607928.0,13.317811732883346,129,13.486085158532807
2004-05-09,601032.0,13.306403456692248,130,13.4958660043885
2004-05-10,762487.0,13.544340738138036,131,13.508973815859088
2004-05-11,839502.0,13.640564137867353,132,13.520730243311716
2004-05-12,875791.0,13.68288275697784,133,13.53038477542036
2004-05-13,892060.0,13.701288673873977,134,13.535940381161215
2004-05-14,831347.0,13.630802555873574,135,13.541187521388178
2004-05-15,796896.0,13.588479459922873,136,13.54647193448382
2004-05-16,723916.0,13.492430642537322,137,13.546471990682495
2004-05-17,802351.0,13.595301446965609,138,13.544207342882942
2004-05-18,831456.0,13.630933659798881,139,13.540812925396112
2004-05-19,789038.0,13.57856976089892,140,13.542597597742638
2004-05-20,753028.0,13.531857690685655,141,13.545719289183968
2004-05-21,789042.0,13.578574830350405,142,13.549220332027359
2004-05-22,802244.0,13.595168079978725,143,13.549519562122464
2004-05-23,850274.0,13.65331392946313,144,13.550917527077772
2004-05-24,960770.0,13.775490325280416,145,13.55071581639709
2004-05-25,895812.0,13.7054858485129,146,13.550168781851955
2004-05-26,807661.0,13.60189769501019,147,13.55089807362881
2004-05-27,803275.0,13.596452400054313,148,13.55471207041818
2004-05-28,800451.0,13.59293059780273,149,13.556925819945135
2004-05-29,635501.0,13.362168943174531,150,13.553180491433865
2004-05-30,594604.0,13.295650916735077,151,13.546315107545594
2004-05-31,624360.0,13.34448240407235,152,13.540842839118188
2004-06-01,718157.0,13.484443487079748,153,13.541220654925668
2004-06-02,752017.0,13.530514209059435,154,13.545657065305814
2004-06-03,760461.0,13.541680107315234,155,13.552351523658613
2004-06-04,719727.0,13.486627252423714,156,13.561839197610633
2004-06-05,632196.0,13.356954751631964,157,13.56981623160739
2004-06-06,597647.0,13.300755557633192,158,13.571427988658419
2004-06-07,750897.0,13.529023770874241,159,13.56194594517517
2004-06-08,856821.0,13.660984307619238,160,13.553762568919668
2004-06-09,974495.0,13.789674667080263,161,13.551545764813332
2004-06-10,949104.0,13.763273660628721,162,13.553455866329246
2004-06-11,748580.0,13.525933357558037,163,13.55660463655424
2004-06-12,657532.0,13.396248711051271,164,13.559653886043773
2004-06-13,621075.0,13.339207126570011,165,13.566246475706077
2004-06-14,810884.0,13.605880289575081,166,13.571061808331345
2004-06-15,941428.0,13.755153150442919,167,13.579770610482939
2004-06-16,951709.0,13.766014594777305,168,13.583784531231505
2004-06-17,982163.0,13.797512561342197,169,13.587049144540247
2004-06-18,986513.0,13.801931782259652,170,13.592422588810853
2004-06-19,839278.0,13.64029727740758,171,13.601292341038505
2004-06-20,652011.0,13.387816711932118,172,13.61043572701661
2004-06-21,764025.0,13.546355790126377,173,13.619139132025527
2004-06-22,841899.0,13.643415333535525,174,13.625215020103084
2004-06-23,852033.0,13.65538053745574,175,13.628085738803703
2004-06-24,877312.0,13.684617966354171,176,13.626448076506204
2004-06-25,871795.0,13.678309583509602,177,13.626460755388623
2004-06-26,764335.0,13.546761453719053,178,13.631890553389962
2004-06-27,680430.0,13.43048023024259,179,13.638458101612256
2004-06-28,796776.0,13.588328864316967,180,13.648620325230425
2004-06-29,803581.0,13.59683326803962,181,13.651416342260344
2004-06-30,823998.0,13.621923381704198,182,13.647560181880134
2004-07-01,883933.0,13.692136546892229,183,13.643469488678432
2004-07-02,922627.0,13.734980314797953,184,13.637653151697782
2004-07-03,816653.0,13.612969559018897,185,13.631423360761135
2004-07-04,762571.0,13.544450897882893,186,13.630054821249503
2004-07-05,890153.0,13.699148637045832,187,13.634134522553653
2004-07-06,928536.0,13.741364431236521,188,13.637484298636753
2004-07-07,930819.0,13.743820122750286,189,13.64029127025442
2004-07-08,949441.0,13.763628669336484,190,13.643923555255844
2004-07-09,871497.0,13.677967701595495,191,13.647998060657972
2004-07-10,790278.0,13.580140061275543,192,13.650415181793546
2004-07-11,825504.0,13.623749387878732,193,13.650511633990677
2004-07-12,876918.0,13.684168766412744,194,13.651686762433313
2004-07-13,845075.0,13.647180659797057,195,13.652655672203187
2004-07-14,848712.0,13.651475185129637,196,13.654750544137528
2004-07-15,834556.0,13.634655125884045,197,13.656666334034671
2004-07-16,828604.0,13.62749763603353,198,13.657385544889182
2004-07-17,807726.0,13.601978171081912,199,13.658661075926407
2004-07-18,730912.0,13.50204834844836,200,13.663374881343927
2004-07-19,839154.0,13.640149520453202,201,13.668143543520731
2004-07-20,910738.0,13.722010538830123,202,13.671332536710581
2004-07-21,943248.0,13.757084517495658,203,13.673489610052426
2004-07-22,983334.0,13.798704117613765,204,13.675830488199782
2004-07-23,932840.0,13.745988975305629,205,13.672344565117243
2004-07-24,766402.0,13.549462115238724,206,13.6663410100651
2004-07-25,703191.0,13.463383826636388,207,13.658738115987745
2004-07-26,818688.0,13.615458337873463,208,13.650035801127538
2004-07-27,852126.0,13.655489682201145,209,13.64779168091432
2004-07-28,869406.0,13.675565498824264,210,13.649870141671625
2004-07-29,901914.0,13.712274450818553,211,13.652702775101066
2004-07-30,956174.0,13.770695183840227,212,13.655393664571468
2004-07-31,931877.0,13.744956110709433,213,13.656985893448981
2004-08-01,871502.0,13.67797343883344,214,13.653644725137683
2004-08-02,973293.0,13.788440446361598,215,13.653068655522924
2004-08-03,986346.0,13.801762484808188,216,13.652684881453252
2004-08-04,993873.0,13.809364710876267,217,13.649539573554232
2004-08-05,861149.0,13.666022823025338,218,13.646655979657211
2004-08-06,736650.0,13.5098681601355,219,13.644632779995892
2004-08-07,638744.0,13.367259027109554,220,13.647228123652246
2004-08-08,646989.0,13.380084571792915,221,13.65080574148088
2004-08-09,823512.0,13.62133340044266,222,13.649378518711343
2004-08-10,895715.0,13.705377561001638,223,13.649076546794985
2004-08-11,918768.0,13.730788921154002,224,13.649578833743712
2004-08-12,899865.0,13.710000031055323,225,13.648751525420177
2004-08-13,866381.0,13.672080044603895,226,13.646514290503694
2004-08-14,735588.0,13.508425458365538,227,13.644522706023167
2004-08-15,719217.0,13.48591839923505,228,13.64368172520883
2004-08-16,830185.0,13.629403846502411,229,13.64465151132839
2004-08-17,833961.0,13.633941917657552,230,13.644545748745326
2004-08-18,870083.0,13.676343888379106,231,13.642650492635214
2004-08-19,929177.0,13.742054527096796,232,13.637186711054095
2004-08-20,1003153.0,13.81865859768355,233,13.63612100005085
2004-08-21,847152.0,13.649635414440457,234,13.640313215808744
2004-08-22,675644.0,13.42342158908935,235,13.647086493370782
2004-08-23,811795.0,13.607003124215467,236,13.649277479808447
2004-08-24,864195.0,13.669553716765478,237,13.641538712267886
2004-08-25,849498.0,13.652400865765278,238,13.638842956034221
2004-08-26,847149.0,13.64963187315706,239,13.637141114261793
2004-08-27,904313.0,13.714930818385497,240,13.637420654735331
2004-08-28,910190.0,13.721408647907973,241,13.635841526387983
2004-08-29,895491.0,13.705127450181143,242,13.634522939200865
2004-08-30,970415.0,13.785479094035791,243,13.632829694028818
2004-08-31,935368.0,13.748695313725097,244,13.632804174248355
2004-09-01,852884.0,13.656378826604916,245,13.631013946722025
2004-09-02,835832.0,13.636182914934489,246,13.626230722268508
2004-09-03,828399.0,13.627250201356532,247,13.62098553452629
2004-09-04,772132.0,13.556910798846696,248,13.614030374685742
2004-09-05,687923.0,13.441432192047476,249,13.607569242318123
2004-09-06,663078.0,13.40464790930695,250,13.603021076898852
2004-09-07,830594.0,13.629896386458984,251,13.596864868035501
2004-09-08,876014.0,13.683137351525982,252,13.590232746217108
2004-09-09,906936.0,13.717827164314363,253,13.586026098869914
2004-09-10,828908.0,13.6278644508782,254,13.584178902107741
2004-09-11,708925.0,13.471505017126205,255,13.579240542315203
2004-09-12,685914.0,13.438507534417758,256,13.568883975414478
2004-09-13,829592.0,13.628689292649415,257,13.557807535781746
2004-09-14,793188.0,13.583815546920299,258,13.548556456266558
2004-09-15,761019.0,13.542413603680638,259,13.542673025790707
2004-09-16,802261.0,13.595189270314687,260,13.537549371962415
2004-09-17,825640.0,13.623914122148195,261,13.532498985494394
2004-09-18,706956.0,13.468723708147136,262,13.52675103647681
2004-09-19,594855.0,13.29607295734972,263,13.520424882658412
2004-09-20,683259.0,13.43462927604165,264,13.516176964035148
2004-09-21,717734.0,13.483854305850482,265,13.518131213754144
2004-09-22,755107.0,13.534614740043873,266,13.511347303945954
2004-09-23,804447.0,13.597910363816213,267,13.503033253797728
2004-09-24,787530.0,13.576656744194416,268,13.494006835751648
2004-09-25,681073.0,13.431424774687672,269,13.488075497105143
2004-09-26,656703.0,13.394987140464655,270,13.48377159781712
2004-09-27,748966.0,13.526448867610545,271,13.47899620711044
2004-09-28,793302.0,13.58395926040125,272,13.471527995136654
2004-09-29,738899.0,13.512916519412716,273,13.466709968868713
2004-09-30,725613.0,13.494772093829848,274,13.463599104603295
2004-10-01,705250.0,13.466307628864243,275,13.458710601764395
2004-10-02,646791.0,13.379778491931507,276,13.452667596416266
2004-10-03,610779.0,13.32249047059608,277,13.448062642182567
2004-10-04,700372.0,13.459366901438814,278,13.449272759459413
2004-10-05,686902.0,13.439946911829704,279,13.4502311276883
2004-10-06,694081.0,13.450343947375718,280,13.449979503832596
2004-10-07,704390.0,13.465087459024144,281,13.448051500720672
2004-10-08,702069.0,13.461786968776034,282,13.443751893847093
2004-10-09,628440.0,13.350995837061534,283,13.439668879784918
2004-10-10,600067.0,13.304796594630693,284,13.437478027121966
2004-10-11,673053.0,13.419579357383455,285,13.436099497503841
2004-10-12,693087.0,13.448910811417953,286,13.433891637984402
2004-10-13,697536.0,13.455309404248984,287,13.429654378665356
2004-10-14,699633.0,13.458311190825444,288,13.428024852138904
2004-10-15,697118.0,13.45470997240063,289,13.426925066042212
2004-10-16,621434.0,13.339784989603581,290,13.42675908617469
2004-10-17,615356.0,13.329956241101415,291,13.426058166931455
2004-10-18,701842.0,13.461463586450547,292,13.424386670615762
2004-10-19,712695.0,13.476808837890777,293,13.423535368113166
2004-10-20,715424.0,13.480630652909985,294,13.42397002779345
2004-10-21,713203.0,13.477521371355994,295,13.42386025906018
2004-10-22,702452.0,13.46233235045348,296,13.425227802551328
2004-10-23,640549.0,13.370080900124982,297,13.425664486565044
2004-10-24,631838.0,13.356388311157149,298,13.426897095066105
2004-10-25,704067.0,13.464628801066304,299,13.427943519415246
2004-10-26,704551.0,13.465315999467926,300,13.429876410202299
2004-10-27,705943.0,13.4672897766721,301,13.433118613211088
2004-10-28,703609.0,13.463978083122457,302,13.43679327386209
2004-10-29,701980.0,13.461660192573609,303,13.438451981145821
2004-10-30,634221.0,13.360152753120955,304,13.44107464054562
2004-10-31,582852.0,13.275688573756693,305,13.445367700237908
2004-11-01,683875.0,13.435530431366127,306,13.449721197249104
2004-11-02,695313.0,13.452117382877661,307,13.452324514345392
2004-11-03,691951.0,13.44727042284416,308,13.453683077642877
2004-11-04,731885.0,13.503378676776213,309,13.45470253993228
2004-11-05,710706.0,13.474014121160101,310,13.454954233812927
2004-11-06,650508.0,13.385508875091203,311,13.455161575843972
2004-11-07,617909.0,13.334096476406662,312,13.45606565642744
2004-11-08,710483.0,13.473700299420937,313,13.456211136240299
2004-11-09,758951.0,13.539692495663992,314,13.45708308277965
2004-11-10,773128.0,13.55819990247706,315,13.458376819746476
2004-11-11,732893.0,13.504754994769954,316,13.459320609046872
2004-11-12,750237.0,13.528144435595008,317,13.45451542142869
2004-11-13,700809.0,13.459990660987609,318,13.453691664733743
2004-11-14,695130.0,13.451854157414903,319,13.455470296612116
2004-11-15,754912.0,13.534356465146558,320,13.45871594771231
2004-11-16,740328.0,13.514848610220326,321,13.461408178261236
2004-11-17,736140.0,13.509175597013284,322,13.464382784850216
2004-11-18,718247.0,13.484568800014157,323,13.467381840441506
2004-11-19,706542.0,13.468137927322772,324,13.469413253539496
2004-11-20,656971.0,13.395395156462106,325,13.47284127388335
2004-11-21,634417.0,13.360461745917261,326,13.47712174238997
2004-11-22,721468.0,13.48904330416813,327,13.480897851380467
2004-11-23,730541.0,13.501540634539026,328,13.48461389206795
2004-11-24,724847.0,13.493715877083144,329,13.485666432521006
2004-11-25,615034.0,13.329432829813365,330,13.484008835132002
2004-11-26,685974.0,13.43859500511513,331,13.486011556350956
2004-11-27,666606.0,13.409954445715359,332,13.486426481024568
2004-11-28,638302.0,13.36656680456213,333,13.486081492435915
2004-11-29,737420.0,13.51091288673605,334,13.486733904172613
2004-11-30,755705.0,13.535406367369085,335,13.48825795876166
2004-12-01,752566.0,13.531243979400273,336,13.492555159726125
2004-12-02,774721.0,13.560258243519927,337,13.498602909557217
2004-12-03,782304.0,13.569998690788056,338,13.504942123659538
2004-12-04,733338.0,13.50536199327655,339,13.509852772033721
2004-12-05,686820.0,13.439827528140578,340,13.515818056812824
2004-12-06,788391.0,13.57774943867043,341,13.522927082798905
2004-12-07,781651.0,13.569163628349628,342,13.534123422409527
2004-12-08,738065.0,13.511787175584915,343,13.542610893739662
2004-12-09,775165.0,13.560831188900615,344,13.547459817865331
2004-12-10,759004.0,13.539762326456106,345,13.555208328538415
2004-12-11,694072.0,13.45033098050535,346,13.559172434687662
2004-12-12,707945.0,13.470121686042509,347,13.564053352499112
2004-12-13,787824.0,13.577029993639826,348,13.572212430255481
2004-12-14,834986.0,13.635170237225369,349,13.57855850195128
2004-12-15,871972.0,13.678512592283834,350,13.584932709290454
2004-12-16,857749.0,13.662066794879154,351,13.587987142645517
2004-12-17,810686.0,13.60563608179992,352,13.587991844489606
2004-12-18,776400.0,13.562423130276992,353,13.584231576111353
2004-12-19,774145.0,13.559514473527491,354,13.579088247112756
2004-12-20,987114.0,13.802540813265589,355,13.579152512619197
2004-12-21,926519.0,13.739189831782763,356,13.576820226862122
2004-12-22,830253.0,13.629485752601932,357,13.574660812667876
2004-12-23,764052.0,13.546391128659714,358,13.57675458376462
