Datetime,PJME_MW,log_electric_consumption,day_ofyr,roll_mean
2004-12-24,766500.0,13.549589977294007,359,13.57807035935532
2004-12-25,764227.0,13.546620144435975,360,13.57922292586859
2004-12-26,802126.0,13.595020981740523,361,13.581577118014811
2004-12-27,880815.0,13.68860289421835,362,13.582487845229107
2004-12-28,903367.0,13.713884172865981,363,13.582519654700643
2004-12-29,819761.0,13.616768113342086,364,13.581330553663438
2004-12-30,774823.0,13.560389895154405,365,13.57781973446103
2004-12-31,704125.0,13.464711176197016,366,13.573281163340734
2005-01-01,634980.0,13.361348781315826,1,13.570869663051166
2005-01-02,688057.0,13.441626962320914,2,13.571002997420916
2005-01-03,738551.0,13.512445437472298,3,13.571229074341614
2005-01-04,735790.0,13.508700030910823,4,13.567575753997422
2005-01-05,782628.0,13.570412766293739,5,13.56949776801747
2005-01-06,804256.0,13.597672905440247,6,13.57553009286824
2005-01-07,783898.0,13.572034188827724,7,13.581478525330983
2005-01-08,741365.0,13.516248360599544,8,13.588397393575557
2005-01-09,726230.0,13.495622048042726,9,13.595951405307828
2005-01-10,788526.0,13.577920658842867,10,13.59986734387131
2005-01-11,807643.0,13.601875408183686,11,13.603633235989776
2005-01-12,790333.0,13.580209654616375,12,13.603633275524391
2005-01-13,755388.0,13.534986803510805,13,13.605331645950727
2005-01-14,757754.0,13.538114073691997,14,13.612673020976683
2005-01-15,779304.0,13.566156492629977,15,13.624195569617372
2005-01-16,779061.0,13.565844627307065,16,13.635813042082315
2005-01-17,891132.0,13.700247843628242,17,13.641363679095894
2005-01-18,977747.0,13.793006224344069,18,13.647189970673422
2005-01-19,983026.0,13.798390848423464,19,13.653546848534104
2005-01-20,902521.0,13.712947237616522,20,13.657419186801729
2005-01-21,930352.0,13.743318288142074,21,13.660019033065003
2005-01-22,944237.0,13.758132472939554,22,13.66157905535525
2005-01-23,895079.0,13.704667261518013,23,13.661131816249084
2005-01-24,978766.0,13.794047873535398,24,13.660142960855087
2005-01-25,903368.0,13.713885279835184,25,13.659543079714632
2005-01-26,859686.0,13.664322485279444,26,13.657971320046945
2005-01-27,951646.0,13.76594839588112,27,13.656444804405947
2005-01-28,972225.0,13.787342538136354,28,13.658175808267828
2005-01-29,879086.0,13.686638010334232,29,13.661725621962486
2005-01-30,803751.0,13.597044798701155,30,13.660970227459261
2005-01-31,869420.0,13.675581601643064,31,13.658307426798661
2005-02-01,879134.0,13.68669261100993,32,13.65507606443972
2005-02-02,872256.0,13.678838237787184,33,13.645757298037308
2005-02-03,864986.0,13.67046860081194,34,13.636731964205469
2005-02-04,818898.0,13.61571481295465,35,13.633110654641186
2005-02-05,732139.0,13.503725665626872,36,13.630636811311232
2005-02-06,706398.0,13.4679340970108,37,13.625541001119501
2005-02-07,775392.0,13.561123986910133,38,13.61964443326996
2005-02-08,772870.0,13.557866137488496,39,13.612307320038925
2005-02-09,757264.0,13.537467216668402,40,13.607532422347116
2005-02-10,792902.0,13.583454911643486,41,13.604647582668164
2005-02-11,836941.0,13.637508857142404,42,13.601203923703478
2005-02-12,762994.0,13.545005446539738,43,13.596306042281501
2005-02-13,723088.0,13.491286208810294,44,13.592112219160025
2005-02-14,814044.0,13.609769697577864,45,13.589824067235691
2005-02-15,753196.0,13.532080765076577,46,13.589090484719078
2005-02-16,763510.0,13.545681501132,47,13.58712781821526
2005-02-17,815495.0,13.611550569816561,48,13.586375910743907
2005-02-18,868090.0,13.674050674903345,49,13.586713579975305
2005-02-19,818681.0,13.615449787571118,50,13.587770947678097
2005-02-20,758853.0,13.539563361730842,51,13.588953122045725
2005-02-21,796999.0,13.58860870306642,52,13.589671412440198
2005-02-22,790316.0,13.58018814446453,53,13.588143975785815
2005-02-23,792975.0,13.583546974268836,54,13.589804066902412
2005-02-24,864171.0,13.669525944869939,55,13.59594280724049
2005-02-25,847632.0,13.650201858321015,56,13.599015202221958
2005-02-26,781688.0,13.569210962932859,57,13.597713470171113
2005-02-27,753871.0,13.532976544819794,58,13.596081036904568
2005-02-28,851744.0,13.655041291177884,59,13.595348611629545
2005-03-01,832125.0,13.631737948903005,60,13.594228534033217
2005-03-02,854084.0,13.657784828589353,61,13.596475775565168
2005-03-03,873203.0,13.679923339291053,62,13.59780315392553
2005-03-04,843505.0,13.645321108632867,63,13.596583420304478
2005-03-05,756779.0,13.536826547920436,64,13.591920417215352
2005-03-06,720749.0,13.488046228056051,65,13.585763239025955
2005-03-07,742929.0,13.518355760587454,66,13.581809892445547
2005-03-08,809643.0,13.604348688753133,67,13.579939239604046
2005-03-09,899282.0,13.709351946134628,68,13.578122640431001
2005-03-10,864133.0,13.669481971124574,69,13.577932161621403
2005-03-11,806985.0,13.601060359718744,70,13.574262844348208
2005-03-12,728904.0,13.49929731507647,71,13.568731660462126
2005-03-13,708410.0,13.470778301109645,72,13.56400583839003
2005-03-14,788910.0,13.578407524880648,73,13.558646670895147
2005-03-15,802112.0,13.595003527971194,74,13.554457452359012
2005-03-16,792421.0,13.582848095222152,75,13.549903775683608
2005-03-17,788114.0,13.577398028427075,76,13.543649949333878
2005-03-18,761836.0,13.543486588407855,77,13.537085017546316
2005-03-19,689036.0,13.443048798267986,78,13.530533787563192
2005-03-20,679335.0,13.42886965747936,79,13.526361825929175
2005-03-21,756328.0,13.53623042350444,80,13.522701314836029
2005-03-22,751122.0,13.529323367619266,81,13.522028984627743
2005-03-23,788757.0,13.57821356760008,82,13.517267233515813
2005-03-24,779794.0,13.566785061220449,83,13.508168829806229
2005-03-25,726017.0,13.495328709510744,84,13.500328884978785
2005-03-26,684804.0,13.436887944914105,85,13.494108120982544
2005-03-27,648826.0,13.382919854963138,86,13.488083317304975
2005-03-28,757473.0,13.537743172166058,87,13.482150458950205
2005-03-29,732512.0,13.50423500199173,88,13.476519972672284
2005-03-30,716890.0,13.482677690796821,89,13.471395881870091
2005-03-31,726581.0,13.496105249239344,90,13.466817163621588
2005-04-01,702139.0,13.461886669105413,91,13.46241669174241
2005-04-02,673344.0,13.42001162216796,92,13.458757819834807
2005-04-03,650536.0,13.385551917447964,93,13.45564765067591
2005-04-04,729074.0,13.499530514755438,94,13.45165614341582
2005-04-05,708581.0,13.47101965761908,95,13.447879193335526
2005-04-06,697039.0,13.454596642266242,96,13.445242339389562
2005-04-07,693817.0,13.44996351595614,97,13.44251335663395
2005-04-08,677984.0,13.426878967824017,98,13.438378869905561
2005-04-09,615754.0,13.3306028121046,99,13.436082530298576
2005-04-10,599984.0,13.304658267176055,100,13.433041655165368
2005-04-11,673844.0,13.420753909098897,101,13.430872234221056
2005-04-12,694904.0,13.45152898550977,102,13.428394621529714
2005-04-13,697072.0,13.454643984264127,103,13.426571010832001
2005-04-14,696752.0,13.454184815810114,104,13.424962667581664
2005-04-15,687652.0,13.441038174994961,105,13.422585781723907
2005-04-16,631570.0,13.355964061818819,106,13.42133197713263
2005-04-17,607500.0,13.31710745419684,107,13.419055363378408
2005-04-18,680427.0,13.430475821256195,108,13.415588061773436
2005-04-19,697663.0,13.455491457132265,109,13.413393202023512
2005-04-20,730732.0,13.50180205044295,110,13.412766729707743
2005-04-21,694550.0,13.451019432825536,111,13.41250977556965
2005-04-22,680805.0,13.431031200515156,112,13.412550777663151
2005-04-23,628910.0,13.351743441184317,113,13.413160962790318
2005-04-24,610587.0,13.322176068522367,114,13.413451522155267
2005-04-25,706706.0,13.468370016808462,115,13.412427366744312
2005-04-26,696048.0,13.453173902455786,116,13.41291125734086
2005-04-27,685322.0,13.437644079787365,117,13.412782694001091
2005-04-28,679799.0,13.429552445222182,118,13.413722169358467
2005-04-29,677917.0,13.426780140549674,119,13.414380222574083
2005-04-30,631761.0,13.356266437049785,120,13.413461752380956
2005-05-01,590348.0,13.288467472508733,121,13.413333269731869
2005-05-02,685617.0,13.438074441757596,122,13.414036817512226
2005-05-03,696260.0,13.45347843277758,123,13.41456941182908
2005-05-04,692042.0,13.44740192639964,124,13.413908077547275
2005-05-05,694614.0,13.451111574574163,125,13.41181653649173
2005-05-06,689667.0,13.443964151384732,126,13.411612172446175
2005-05-07,620784.0,13.338738474323135,127,13.411788157444976
2005-05-08,583023.0,13.275981915669378,128,13.410924682799251
2005-05-09,683036.0,13.434302845802236,129,13.409674251846853
2005-05-10,692407.0,13.44792921199623,130,13.408178940763957
2005-05-11,715652.0,13.480949294270653,131,13.407810642913969
2005-05-12,709709.0,13.472610305847349,132,13.408492097794072
2005-05-13,670193.0,13.415321009587412,133,13.409410760351522
2005-05-14,629302.0,13.35236654764441,134,13.410716561946629
2005-05-15,619586.0,13.33680679204685,135,13.410092116579362
2005-05-16,690650.0,13.445388462128106,136,13.40972238758461
2005-05-17,684863.0,13.436974097241695,137,13.404987631363776
2005-05-18,689167.0,13.443238900887694,138,13.405657624950205
2005-05-19,690587.0,13.44529723955002,139,13.407122038718287
2005-05-20,684168.0,13.435958780481586,140,13.407735935292111
2005-05-21,613887.0,13.32756615110406,141,13.408171369657584
2005-05-22,589579.0,13.287164001855244,142,13.410046377949717
2005-05-23,677728.0,13.426501306487328,143,13.417621788107684
2005-05-24,688907.0,13.442861562656097,144,13.427957402442187
2005-05-25,698524.0,13.45672481643033,145,13.43786233840655
2005-05-26,697512.0,13.45527499683074,146,13.449498016507434
2005-05-27,703162.0,13.463342585212644,147,13.461846379928856
2005-05-28,620811.0,13.33878196676633,148,13.475228245539691
2005-05-29,584268.0,13.278115060655665,149,13.48868423498102
2005-05-30,600490.0,13.305501267574174,150,13.501920050412261
2005-05-31,709445.0,13.472238253197608,151,13.516468555717456
2005-06-01,721008.0,13.488405511905945,152,13.5333160180477
2005-06-02,706657.0,13.46830067864124,153,13.547363355980115
2005-06-03,698127.0,13.45615631361797,154,13.556301742996244
2005-06-04,654246.0,13.391238706502858,155,13.560613640136086
2005-06-05,720783.0,13.488093400092476,156,13.564864267679738
2005-06-06,912278.0,13.723700047168304,157,13.568207911820368
2005-06-07,913709.0,13.725267418998396,158,13.571411525810017
2005-06-08,991276.0,13.806748281095404,159,13.576608669120828
2005-06-09,1002858.0,13.81836448164717,160,13.58314307693828
2005-06-10,974825.0,13.790013246690746,161,13.588560662775496
2005-06-11,917249.0,13.729134252001616,162,13.59634645181723
2005-06-12,897537.0,13.70740962412156,163,13.6090622901591
2005-06-13,1037938.0,13.852746610673567,164,13.62486515585597
2005-06-14,1097673.0,13.908703042488504,165,13.641099819195038
2005-06-15,1021277.0,13.836564362995361,166,13.653814879370785
2005-06-16,886975.0,13.695572076001618,167,13.66501785712352
2005-06-17,771963.0,13.556691900397215,168,13.67656755210619
2005-06-18,691476.0,13.446583722326292,169,13.688388798266065
2005-06-19,647443.0,13.380786037792854,170,13.697236609316914
2005-06-20,741331.0,13.516202498197533,171,13.698131993404056
2005-06-21,796818.0,13.588381575358813,172,13.692221782087028
2005-06-22,838767.0,13.639688235318964,173,13.692378606719032
2005-06-23,811766.0,13.606967400272845,174,13.690854679056846
2005-06-24,874445.0,13.68134467838118,175,13.686026443282142
2005-06-25,886313.0,13.694825440338652,176,13.678495886111884
2005-06-26,909450.0,13.720595300167986,177,13.672220825416137
2005-06-27,946070.0,13.760071841068134,178,13.66893340446039
2005-06-28,1012831.0,13.828259938118476,179,13.66675109535719
2005-06-29,986668.0,13.802088888982572,180,13.664615958894169
2005-06-30,976463.0,13.791692138156023,181,13.662912875929104
2005-07-01,972039.0,13.787151206094443,182,13.66681998798893
2005-07-02,838171.0,13.638977415926602,183,13.676060689933445
2005-07-03,739082.0,13.51316415453243,184,13.686047395395406
2005-07-04,773139.0,13.558214130291532,185,13.69805952461862
2005-07-05,917730.0,13.729658508694492,186,13.711385759037928
2005-07-06,949868.0,13.764078306554223,187,13.723387535931796
2005-07-07,876046.0,13.683173879955378,188,13.732553968031208
2005-07-08,789502.0,13.579157645923518,189,13.741876885013543
2005-07-09,769451.0,13.553432552520759,190,13.749204296874893
2005-07-10,818609.0,13.615361837360652,191,13.75117351430755
2005-07-11,976414.0,13.791641955784057,192,13.74805797453431
2005-07-12,1033973.0,13.848919221523897,193,13.750624829843561
2005-07-13,973719.0,13.78887803997355,194,13.754664230948716
2005-07-14,989516.0,13.804971213676746,195,13.76050317074677
2005-07-15,999921.0,13.81543155484361,196,13.759123812277506
2005-07-16,914572.0,13.726211475261186,197,13.75675902658253
2005-07-17,906300.0,13.717125656042873,198,13.758258580902945
2005-07-18,1076620.0,13.889337061938116,199,13.762617780161388
2005-07-19,1115074.0,13.924431328387122,200,13.770775728761723
2005-07-20,1084195.0,13.896348334102482,201,13.776082353931585
2005-07-21,1053901.0,13.868009075778206,202,13.78137808032219
2005-07-22,1073583.0,13.886512210498925,203,13.790298671167836
2005-07-23,936555.0,13.749963528453048,204,13.802471429880754
2005-07-24,833476.0,13.633360186517272,205,13.809333204082666
2005-07-25,1016569.0,13.831943789727122,206,13.811927581521202
2005-07-26,1134115.0,13.941363169062837,207,13.811448145429493
2005-07-27,1161914.0,13.965579203328073,208,13.806937959463047
2005-07-28,939469.0,13.753070101016654,209,13.807344815483564
2005-07-29,909761.0,13.720937206635163,210,13.810122377401475
2005-07-30,874113.0,13.68096493689821,211,13.813985876180313
2005-07-31,835029.0,13.635221733768823,212,13.820373440860863
2005-08-01,971539.0,13.786636691100929,213,13.826142859493315
2005-08-02,1064743.0,13.87824401345063,214,13.824200582873877
2005-08-03,1101693.0,13.912358645491143,215,13.816659409609372
2005-08-04,1124614.0,13.93295042363346,216,13.811022583259492
2005-08-05,1110138.0,13.919994889885213,217,13.806260444771686
2005-08-06,932442.0,13.745562230174286,218,13.79913808377915
2005-08-07,880288.0,13.688004405639624,219,13.796727903092904
2005-08-08,963394.0,13.77821774521616,220,13.801964205010893
2005-08-09,911306.0,13.722634014463422,221,13.79960895294974
2005-08-10,984875.0,13.800270008547988,222,13.790292056096364
2005-08-11,1069544.0,13.882742947378304,223,13.779222794672064
2005-08-12,1114158.0,13.923609520651047,224,13.774887228725778
2005-08-13,1093685.0,13.905063286316585,225,13.771726854408525
2005-08-14,1065196.0,13.878669377751514,226,13.767210398489429
2005-08-15,1019633.0,13.834953316593923,227,13.766188069961988
2005-08-16,902820.0,13.713278476980978,228,13.765793814037423
2005-08-17,925896.0,13.738517196305843,229,13.763417073881083
2005-08-18,922340.0,13.734669198119645,230,13.7614733989236
2005-08-19,879480.0,13.687086102707896,231,13.754578077702357
2005-08-20,875437.0,13.682478469238239,232,13.747578898856819
2005-08-21,965090.0,13.779976640220989,233,13.74096449491697
2005-08-22,951692.0,13.765996732014807,234,13.733494534099654
2005-08-23,873698.0,13.680490057168308,235,13.723651662431449
2005-08-24,852254.0,13.655639883447627,236,13.719665384630892
2005-08-25,832072.0,13.631674254520647,237,13.712848418423764
2005-08-26,832715.0,13.632446725752072,238,13.70409748228503
2005-08-27,770276.0,13.55450417116348,239,13.693277047898766
2005-08-28,811465.0,13.606596535000497,240,13.679637798091708
2005-08-29,960873.0,13.775597525213076,241,13.665229115481972
2005-08-30,996192.0,13.811695289073114,242,13.658880671731728
2005-08-31,1043338.0,13.857935746681674,243,13.659307558332928
2005-09-01,927160.0,13.739881429438613,244,13.65910238061996
2005-09-02,912568.0,13.72401788221021,245,13.661612769868155
2005-09-03,774799.0,13.560358919858492,246,13.665808006905948
2005-09-04,714148.0,13.478845502754751,247,13.666481000980776
2005-09-05,731328.0,13.502617338506386,248,13.659184594341719
2005-09-06,815061.0,13.611018236047897,249,13.656227165314357
2005-09-07,813739.0,13.60939495474842,250,13.65723530277898
2005-09-08,837115.0,13.637716735493697,251,13.657267513718992
2005-09-09,822939.0,13.620637357835703,252,13.657772976115108
2005-09-10,746510.0,13.523164291718945,253,13.660690469128921
2005-09-11,711568.0,13.475226264678923,254,13.657845912661642
2005-09-12,853582.0,13.65719689158708,255,13.65114177937294
2005-09-13,913676.0,13.725231301814546,256,13.645269468249497
2005-09-14,920592.0,13.732772220342728,257,13.636802010349426
2005-09-15,989505.0,13.80496009706909,258,13.624449576516698
2005-09-16,989102.0,13.804552739766127,259,13.616577198953754
2005-09-17,892090.0,13.701322303333386,260,13.606661966076532
2005-09-18,786759.0,13.575677254327381,261,13.599354288622479
2005-09-19,876059.0,13.683188719248685,262,13.59496866267243
2005-09-20,898712.0,13.708717906177771,263,13.595150353677425
2005-09-21,853023.0,13.656541789767981,264,13.592688876420917
2005-09-22,843932.0,13.645827201611882,265,13.591022993313041
2005-09-23,903595.0,13.714136530138807,266,13.589014013416152
2005-09-24,711305.0,13.474856590079721,267,13.588882665430598
2005-09-25,672583.0,13.41888080291685,268,13.58880771462396
2005-09-26,815187.0,13.611172813756628,269,13.584075829681145
2005-09-27,785917.0,13.57460646787111,270,13.576961536795867
2005-09-28,738272.0,13.512067599365334,271,13.568286201888668
2005-09-29,743746.0,13.519454857676253,272,13.559094907181347
2005-09-30,691343.0,13.446391361647981,273,13.54754170234082
2005-10-01,631431.0,13.355743951145017,274,13.535795397650658
2005-10-02,631623.0,13.356047976153416,275,13.5241837981542
2005-10-03,735058.0,13.507704686646246,276,13.515102389994409
2005-10-04,760778.0,13.542096872865667,277,13.506643636711546
2005-10-05,776654.0,13.562750227727905,278,13.49787896259434
2005-10-06,791326.0,13.581465298380886,279,13.49102203580208
2005-10-07,819918.0,13.616959614240102,280,13.484100900103376
2005-10-08,744945.0,13.521065669133105,281,13.474975407392183
2005-10-09,623269.0,13.34273348628014,282,13.471897829849317
2005-10-10,699413.0,13.457996690799265,283,13.468911178039935
2005-10-11,716635.0,13.482321924412991,284,13.464333373483829
2005-10-12,711703.0,13.475415968537718,285,13.462292485390089
2005-10-13,716025.0,13.481470361534344,286,13.462484935852785
2005-10-14,711874.0,13.475656208441595,287,13.462573038852364
2005-10-15,644479.0,13.376197517432546,288,13.464769747729108
2005-10-16,610112.0,13.32139782585325,289,13.467568938292274
2005-10-17,691310.0,13.446343627328515,290,13.46711822375747
2005-10-18,703137.0,13.463307030895955,291,13.466131769750719
2005-10-19,704010.0,13.46454783958475,292,13.463875392653463
2005-10-20,695256.0,13.452035402048185,293,13.460674472696699
2005-10-21,699851.0,13.458622734225388,294,13.457477638979858
2005-10-22,652577.0,13.388684418879464,295,13.451855191557508
2005-10-23,618625.0,13.335254552254186,296,13.44601300731134
2005-10-24,717117.0,13.482994286185681,297,13.445479286169663
2005-10-25,742265.0,13.51746160124633,298,13.44498226659355
2005-10-26,742261.0,13.517456212320843,299,13.44463456758169
2005-10-27,745583.0,13.5219217416644,300,13.444840469551306
2005-10-28,735201.0,13.507899210196792,301,13.444693624910366
2005-10-29,682912.0,13.434121286913697,302,13.445598557278732
2005-10-30,623702.0,13.343427969178945,303,13.447262447286747
2005-10-31,715033.0,13.480083974457242,304,13.448762984093989
2005-11-01,714200.0,13.478918314142485,305,13.44907433160422
2005-11-02,710074.0,13.473124468938526,306,13.449922278558683
2005-11-03,723571.0,13.491953954309333,307,13.45076760104851
2005-11-04,700487.0,13.45953108641426,308,13.453671287053496
2005-11-05,632531.0,13.357484510240479,309,13.45825749565648
2005-11-06,614024.0,13.327789294313249,310,13.462468647747352
2005-11-07,689747.0,13.444080142668117,311,13.466049093559844
2005-11-08,709692.0,13.472586352080935,312,13.468133930520326
2005-11-09,715818.0,13.481181223686908,313,13.469975405142932
2005-11-10,713087.0,13.477358711587986,314,13.47344458203891
2005-11-11,730142.0,13.50099431475585,315,13.471715500345804
2005-11-12,675215.0,13.422786437656931,316,13.47414880751231
2005-11-13,636292.0,13.363412856456007,317,13.477763343391404
2005-11-14,697363.0,13.455061357614944,318,13.481788486008272
2005-11-15,720031.0,13.48704954562093,319,13.482206589097416
2005-11-16,720872.0,13.4882168692999,320,13.482666569743339
2005-11-17,754144.0,13.533338610187823,321,13.483638141180633
2005-11-18,795747.0,13.587036575108957,322,13.486564514139147
2005-11-19,734244.0,13.506596677423802,323,13.491873801838528
2005-11-20,683859.0,13.435507035003967,324,13.500027270062617
2005-11-21,760225.0,13.54136972107916,325,13.507954826316071
2005-11-22,781541.0,13.569022890679294,326,13.515526033081775
2005-11-23,817980.0,13.61459316540823,327,13.522425975530464
2005-11-24,710346.0,13.47350745425741,328,13.530243129911408
2005-11-25,787038.0,13.576031810859034,329,13.538497333796121
2005-11-26,755646.0,13.535328291528291,330,13.54491006244847
2005-11-27,698110.0,13.456131962451227,331,13.551741654369877
2005-11-28,723453.0,13.491790860953229,332,13.559590118142731
2005-11-29,723458.0,13.491797772228352,333,13.567026113258205
2005-11-30,729656.0,13.500328469182756,334,13.575960088335412
2005-12-01,785356.0,13.57389239714777,335,13.586750948037677
2005-12-02,812760.0,13.608191141996949,336,13.595208092134973
2005-12-03,794749.0,13.585781620514943,337,13.59701579395776
2005-12-04,766631.0,13.549760869409969,338,13.600095623284448
2005-12-05,852624.0,13.656073932107777,339,13.605244363533075
2005-12-06,860944.0,13.665784740644227,340,13.610433816748673
2005-12-07,890966.0,13.700061546353366,341,13.616301476831712
2005-12-08,898495.0,13.708476420359995,342,13.62008023730073
2005-12-09,873751.0,13.680550717021633,343,13.627760635936642
2005-12-10,817553.0,13.614071011456335,344,13.628564337072763
2005-12-11,792676.0,13.58316984209594,345,13.626655500855671
2005-12-12,858781.0,13.663269220848221,346,13.6272481393212
2005-12-13,924678.0,13.737200847782761,347,13.627160604202802
2005-12-14,975164.0,13.790360940963293,348,13.63040180846996
2005-12-15,955642.0,13.770138644912073,349,13.633661969300494
2005-12-16,837061.0,13.637652226146987,350,13.633074350343389
2005-12-17,800372.0,13.592831898571067,351,13.630901126508325
2005-12-18,789908.0,13.57967176196551,352,13.629037584729685
